"wxid_abxohe4bac4x21:
够呛",
"qqparco:
比赛是八点十五开始的场还勉强可以",
"qqparco:
但是前提是要进到淘汰赛",
"qqparco:
八点十五和九点十五",
"wxid_abxohe4bac4x21:
比赛节奏快也快不到哪里去讲白了就是犯规给裁判喊",
"wxid_abxohe4bac4x21:
更子比较流畅",
"wxid_abxohe4bac4x21:
踢着玩有时候就是哪个赖点先开口就算犯规。",
"wxid_abxohe4bac4x21:
有时候自己跌了就算没有提对人也算犯规",
"chen_we1:
打点比赛积累经验",
"chen_we1:
我现在就是缺经验",
"chen_we1:
我现在一打比赛就会紧张",
"wxid_abxohe4bac4x21:
比赛又不用给场费，几卵爽",
"wxid_abxohe4bac4x21:
",
"chen_we1:
要叫押金的",
"chen_we1:
交",
"wxid_abxohe4bac4x21:
押金也要退啊",
"chen_we1:
只要没有打架什么的都没有问题",
"wxid_abxohe4bac4x21:
打比赛你迷迷输也得白踢球",
"wxid_abxohe4bac4x21:
还有免费的裁判",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<videomsg aeskey=""a2fce402d8ca3fb6df9f6d64297289fa"" cdnthumbaeskey=""a2fce402d8ca3fb6df9f6d64297289fa"" cdnvideourl=""306c020100046530630201000204e06abf8002032f785902042b641d0e02045de1220e043e617570766964656f5f386135393134663861386136663434335f313537353033353430365f323135303036323931313139636562353064653633363131320204010800040201000400"" cdnthumburl=""306c020100046530630201000204e06abf8002032f785902042b641d0e02045de1220e043e617570766964656f5f386135393134663861386136663434335f313537353033353430365f323135303036323931313139636562353064653633363131320204010800040201000400"" length=""1042569"" playlength=""16"" cdnthumblength=""13774"" cdnthumbwidth=""290"" cdnthumbheight=""512"" fromusername=""wxid_abxohe4bac4x21"" md5=""4ed5bf386647f2ec28a1483a8d045a0e"" newmd5=""cde4386dea64cc078abaaf941b2a08b6"" isad=""0"" />
</msg>
",
"wxid_abxohe4bac4x21:
@阿哲?完整版",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<videomsg aeskey=""24abff4112050238bf4fcbd383f32172"" cdnthumbaeskey=""24abff4112050238bf4fcbd383f32172"" cdnvideourl=""3072020100046b30690201000204f307927f02032f572502049e2b06af02045de13c5f0444645f313238335f617570766964656f5f383134663066653662653334666564375f313537353034323030345f3233343030343239313131393036636465383234303037350204010b00080201000400"" cdnthumburl=""3072020100046b30690201000204f307927f02032f572502049e2b06af02045de13c5f0444645f313238335f617570766964656f5f383134663066653662653334666564375f313537353034323030345f3233343030343239313131393036636465383234303037350204010b00080201000400"" length=""1090664"" playlength=""17"" cdnthumblength=""20579"" cdnthumbwidth=""290"" cdnthumbheight=""512"" fromusername=""wxid_abxohe4bac4x21"" md5=""d566a0114be479897646bc44fb476b29"" newmd5=""35a17524e8ab0afc59850771280541b9"" isad=""0"" />
</msg>
",
"fdy545907316:
电影不错",
"fdy545907316:
<?xml version=""1.0""?>
<msg>
	<appmsg appid=""wxa77232e51741dee3"" sdkver=""0"">
		<title>破门</title>
		<des>超越生死的山区足球队</des>
		<username />
		<action>view</action>
		<type>4</type>
		<showtype>0</showtype>
		<content />
		<url>https://v.youku.com/v_show/id_XNDM5OTk3MDIwMA==.html?sharekey=9ddcd515818a80530f1d90cbe949461e1</url>
		<lowurl />
		<dataurl />
		<lowdataurl />
		<contentattr>0</contentattr>
		<streamvideo>
			<streamvideourl />
			<streamvideototaltime>0</streamvideototaltime>
			<streamvideotitle />
			<streamvideowording />
			<streamvideoweburl />
			<streamvideothumburl />
			<streamvideoaduxinfo />
			<streamvideopublishid />
		</streamvideo>
		<canvasPageItem>
			<canvasPageXml><![CDATA[]]></canvasPageXml>
		</canvasPageItem>
		<appattach>
			<attachid />
			<cdnthumburl>305d020100045630540201000204660299f802033d14ba02049b67fb3a02045de1dc4c042f6175706170706d73675f376238653661363831393132323837635f313537353038333038333336325f3930363435310204010800030201000400</cdnthumburl>
			<cdnthumbmd5>6ea926b4a6fe4716e308dc362377d165</cdnthumbmd5>
			<cdnthumblength>8142</cdnthumblength>
			<cdnthumbheight>200</cdnthumbheight>
			<cdnthumbwidth>133</cdnthumbwidth>
			<cdnthumbaeskey>57fb1d2642c97d296e8925a0d6ed7164</cdnthumbaeskey>
			<aeskey>57fb1d2642c97d296e8925a0d6ed7164</aeskey>
			<encryver>1</encryver>
			<fileext />
			<islargefilemsg>0</islargefilemsg>
		</appattach>
		<extinfo />
		<androidsource>2</androidsource>
		<thumburl />
		<mediatagname />
		<messageaction><![CDATA[]]></messageaction>
		<messageext><![CDATA[]]></messageext>
		<emoticongift>
			<packageflag>0</packageflag>
			<packageid />
		</emoticongift>
		<emoticonshared>
			<packageflag>0</packageflag>
			<packageid />
		</emoticonshared>
		<designershared>
			<designeruin>0</designeruin>
			<designername>null</designername>
			<designerrediretcturl>null</designerrediretcturl>
		</designershared>
		<emotionpageshared>
			<tid>0</tid>
			<title>null</title>
			<desc>null</desc>
			<iconUrl>null</iconUrl>
			<secondUrl>null</secondUrl>
			<pageType>0</pageType>
		</emotionpageshared>
		<webviewshared>
			<shareUrlOriginal />
			<shareUrlOpen />
			<jsAppId />
			<publisherId />
		</webviewshared>
		<template_id />
		<md5>6ea926b4a6fe4716e308dc362377d165</md5>
		<weappinfo>
			<username />
			<appid />
			<appservicetype>0</appservicetype>
			<videopageinfo>
				<thumbwidth>133</thumbwidth>
				<thumbheight>200</thumbheight>
				<fromopensdk>0</fromopensdk>
			</videopageinfo>
		</weappinfo>
		<statextstr>GhQKEnd4YTc3MjMyZTUxNzQxZGVlMw==</statextstr>
		<websearch>
			<rec_category>0</rec_category>
			<channelId>0</channelId>
		</websearch>
	</appmsg>
	<fromusername>fdy545907316</fromusername>
	<scene>0</scene>
	<appinfo>
		<version>109</version>
		<appname>优酷视频</appname>
	</appinfo>
	<commenturl />
</msg>
",
"weize-veo:
好的@@申琏屹?[呲牙]",
"weize-veo:
电影可以  有会员咩    ??@Charles?",
"fdy545907316:
过段时间就没用会员了[捂脸]",
"weize-veo:
????",
哪位老铁有荧光色球衣,
"kappa249574095:
@Stark?我有",
求借,
"看到了消息不报名回复一下，
已回复: 开泉 大又 伦，锋
12月1日周日九点??

地点：三柳2
对手: 掰脚东
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申(拉货晚点)
2妖
3浩
4佳
5洵
6辉
7 哲
8北纬2场
9
10
11末
12",12.1
已回复: 开泉 大又 伦，锋,
12月1日周日九点??,
,
地点：三柳2,
对手: 掰脚东,
球衣：白白白白白白白白白白白白白??????,
,
确认参加人员如下：,
1申(拉货晚点),
2妖,
3浩,
4佳,
5洵,
6辉,
7 哲,
8北纬2场,
9,
10,
11末,
12,
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<videomsg aeskey=""f5955bdd7ec2d095da304799386308a5"" cdnthumbaeskey=""f5955bdd7ec2d095da304799386308a5"" cdnvideourl=""305a02010004533051020100020488caf42002032f572602049ac1346e02045de2602a042c777875706c6f61645f31353834343937323036394063686174726f6f6d343636365f313537353131363834310204010800040201000400"" cdnthumburl=""305a02010004533051020100020488caf42002032f572602049ac1346e02045de2602a042c777875706c6f61645f31353834343937323036394063686174726f6f6d343636365f313537353131363834310204010800040201000400"" length=""440501"" playlength=""3"" cdnthumblength=""3690"" cdnthumbwidth=""288"" cdnthumbheight=""162"" fromusername=""weize-veo"" md5=""8bc86a3b35696156f26505094a6c9f58"" newmd5=""5539f35d99021687d2df719e8b546fea"" isad=""0"" />
</msg>
",
"chen_we1:
<?xml version=""1.0""?>
<msg>
	<videomsg aeskey=""8d73554efec483145fbbd0c1738bc74b"" cdnthumbaeskey=""8d73554efec483145fbbd0c1738bc74b"" cdnvideourl=""3061020100045a305802010002041e7ae9f002032f785902041a651d0e02045de256680433645f313433345f777875706c6f61645f343835313039393438364063686174726f6f6d31393036345f313537353131343332370204010b00080201000400"" cdnthumburl=""3061020100045a305802010002041e7ae9f002032f785902041a651d0e02045de256680433645f313433345f777875706c6f61645f343835313039393438364063686174726f6f6d31393036345f313537353131343332370204010b00080201000400"" length=""1058907"" playlength=""16"" cdnthumblength=""2588"" cdnthumbwidth=""288"" cdnthumbheight=""162"" fromusername=""chen_we1"" md5=""85c7bf7098b1e074a4b31a3320495d51"" newmd5=""a0cfad11086d23b70761e149428d6a12"" isad=""0"" />
</msg>
",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""8a625ae3e4e84e4ca040a42d20dd09e7"" encryver=""0"" cdnthumbaeskey=""8a625ae3e4e84e4ca040a42d20dd09e7"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba0204298ffa3a02045de283b7042c777875706c6f61645f31353834343937323036394063686174726f6f6d343636385f313537353132353934320204010838010201000400"" cdnthumblength=""5427"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba0204298ffa3a02045de283b7042c777875706c6f61645f31353834343937323036394063686174726f6f6d343636385f313537353132353934320204010838010201000400"" length=""298716"" cdnbigimgurl=""305a02010004533051020100020488caf42002033d14ba0204298ffa3a02045de283b7042c777875706c6f61645f31353834343937323036394063686174726f6f6d343636385f313537353132353934320204010838010201000400"" hdlength=""508422"" md5=""7a1606b8bf197a08388ed201ae0326e8"" />
</msg>
",
"<msg><videomsg length=""2056118"" playlength=""13"" offset=""2056118"" fromusername=""wxid_abxohe4bac4x21"" status=""4"" cameratype=""0"" source=""1""                                              aeskey=""217c47fe35d41afe43fbb11e0860b261"" cdnvideourl=""306c0201000465306302010002045792286502032f785902042d651d0e02045de29618043e617570766964656f5f356339643265316565356536313363335f313537353133303634365f303031363532303131323139643663316537653239363837340204010800040201000400"" cdnthumburl=""306c0201000465306302010002045792286502032f785902042d651d0e02045de29618043e617570766964656f5f356339643265316565356536313363335f313537353133303634365f303031363532303131323139643663316537653239363837340204010800040201000400"" cdnthumblength=""6185"" cdnthumbwidth=""960"" cdnthumbheight=""448"" cdnthumbaeskey=""217c47fe35d41afe43fbb11e0860b261"" encryver=""1"" fileparam="""" md5 =""d8d3f5c6f977ee04582299b90e4a9c84"" newmd5 =""c0cc92ee2da701224b75f5f77ccdc4b5""   filekey=""15844972069@chatroom18858_1575130675"" uploadcontinuecount=""0""  videoFormat=""1"" /><statextstr></statextstr></msg>",
"wxid_abxohe4bac4x21:
耗队倾情献唱520主题曲",
"weize-veo:
叱咤风云  我万众仰望",
"wxid_abxohe4bac4x21:
[强][强]",
"wxid_abxohe4bac4x21:
看到了消息不报名回复一下，
已回复: 
12月1日周日九点??

地点：三柳2
对手: 掰脚东
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2妖
3浩
4佳
5洵
6辉
7 哲
8
9
10 侯哥（待定）
11
12",
"weize-veo:
@开泉?",
"weize-veo:
@『』?",
"weize-veo:
@门妖?",
"wxid_abxohe4bac4x21:
三中金牌后卫伟哥转会事宜洽谈中",
"wxid_abxohe4bac4x21:
[偷笑]",
"weize-veo:
<msg><emoji fromusername=""weize-veo"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""fdddcbef92a29586dd700ca2ce83e75e"" len=""1013778"" productid="""" androidmd5=""fdddcbef92a29586dd700ca2ce83e75e"" androidlen=""1013778"" s60v3md5=""fdddcbef92a29586dd700ca2ce83e75e"" s60v3len=""1013778"" s60v5md5=""fdddcbef92a29586dd700ca2ce83e75e"" s60v5len=""1013778"" cdnurl=""http://emoji.qpic.cn/wx_emoji/ib25sMCeWmW1YDhh9fIo7ibwFibLJHd3NuxaV4ibxE8UxhG8ibjEGlYfdibA/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/ib25sMCeWmW1YDhh9fIo7ibwFibLJHd3NuxqvKekq6Z621a6ptrmEWo4Q/"" aeskey=""fd25839a9564ee457bbbcf7d8fb87f05"" externurl=""http://emoji.qpic.cn/wx_emoji/J2M7dSGPNCTPbibHxYD0DzOmbI9SHIMib1vZMNELREOInWxqkjXLwZAvbTEiaZDr3V9/"" externmd5=""af4907b2101c8962ac2a20131b371817"" width=""254"" height=""240"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji><gameext type=""0"" content=""0""></gameext></msg>",
"wkq171268332:
看到了消息不报名回复一下，
已回复: 开泉
12月1日周日九点??

地点：三柳2
对手: 掰脚东
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2妖
3浩
4佳
5洵
6辉
7 哲
8
9
10 侯哥（待定）
11
12",
"wkq171268332:
有事，去不了",
"fdy545907316:
伟哥加锋哥",
"fdy545907316:
经典五班组合",
我没事报了咯,
"wxid_rt8684jrmqft22:
@阿哲?恁子 有马事",
哪个就这样把我安排了,
"weize-veo:
踢球啊  ??@门妖?",
"kappa249574095:
谁是卧底",
"weize-veo:
是想保护你  不想让你太累了  ??@Stark?",
"weize-veo:
这是爱你啊   笨蛋 [奸笑]",
Gay里gay气,
[捂脸],
"wxid_abxohe4bac4x21:
看到了消息不报名回复一下，
已回复: 开泉
12月1日周日九点??

地点：三柳2
对手: 掰脚东
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2妖
3浩
4佳
5洵
6辉
7 哲
8北纬2场
9
10 侯哥（待定）
11
12",
"wxid_rt8684jrmqft22:
我报名啦",
"wxid_rt8684jrmqft22:
浩子 记得提醒我拿你袜子",
"qqparco:
什么袜子？",
"weize-veo:
没注意  [呲牙]",
"weize-veo:
稳！",
"fdy545907316:
看到了消息不报名回复一下，
已回复: 开泉 大又
12月1日周日九点??

地点：三柳2
对手: 掰脚东
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2妖
3浩
4佳
5洵
6辉
7 哲
8北纬2场
9
10 侯哥（待定）
11
12",
"zhang_ling-zl:
看到了消息不报名回复一下，
已回复: 开泉 大又 伦
12月1日周日九点??

地点：三柳2
对手: 掰脚东
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2妖
3浩
4佳
5洵
6辉
7 哲
8北纬2场
9
10 侯哥（待定）
11
12",
"wxid_rt8684jrmqft22:
@颠颠???橘红色的 ",
"wxid_abxohe4bac4x21:
<msg><emoji fromusername=""wxid_abxohe4bac4x21"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""873ca6609f533a73a235cea1c9093cd8"" len=""393145"" productid=""com.tencent.xin.emoticon.person.stiker_14887878644cb962f63e2dc082"" androidmd5=""873ca6609f533a73a235cea1c9093cd8"" androidlen=""393145"" s60v3md5=""873ca6609f533a73a235cea1c9093cd8"" s60v3len=""393145"" s60v5md5=""873ca6609f533a73a235cea1c9093cd8"" s60v5len=""393145"" cdnurl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLA0S5KxD3YJjfNrVoqdGIahGy31GlyJj42vIWe1Rmvy7DZN7WAqyEXJ/0"" designerid="""" thumburl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLA0S5KxD3YJjYFPiamIaJFuAPILlCvAxUcdNANIjNziaDBREJgPw9F5iae/0"" encrypturl=""http://emoji.qpic.cn/wx_emoji/wUnrxROxqNxlLk2V9icLQWIvwuP0bw4K15rSjTEzvKib2WiaLzdtEgbpPKqAWO0fdUG/"" aeskey=""80fb05c3493c082ef7ef0b9d0f51cfb9"" externurl=""http://emoji.qpic.cn/wx_emoji/ricXicX1ribRCZico99mCsaUpJwDgibV9OaOLlcicgUWFTBrR03IXCa8ib4MIlX31pRBsfq/"" externmd5=""6cc462a27ba81e8cb3515fb5c74af599"" width=""240"" height=""240"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji></msg>",
"qqparco:
哦。好的",
@阿佳?球衣buff,
进了4个[机智],
可惜铲射一脚，挨在泥地里头打滚了下子，球衣难洗啵,
"wxid_abxohe4bac4x21:
牛逼",
"wxid_abxohe4bac4x21:
把力量留在今晚",
"wxid_abxohe4bac4x21:
今晚主-8.5",
"wxid_abxohe4bac4x21:
打不花都算输",
"wxid_abxohe4bac4x21:
@末末桑",
"wxid_abxohe4bac4x21:
@上善若水?@锋?@",
"kappa249574095:
卓越的荧光绿战袍+11追16",
"kappa249574095:
反击伤害+50%",
"kappa249574095:
佳力体育纯手工打造",
"qqparco:
哟",
"wxid_abxohe4bac4x21:
人好像不大够",
"wxid_abxohe4bac4x21:
猴哥待定",
"wxid_abxohe4bac4x21:
北纬二场",
"weize-veo:
够的天冷  ??",
"wxid_2wl9fa33kag912:
看到了消息不报名回复一下，
已回复: 开泉 大又 伦，锋
12月1日周日九点??

地点：三柳2
对手: 掰脚东
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2妖
3浩
4佳
5洵
6辉
7 哲
8北纬2场
9
10 侯哥（待定）
11
12",
"mozichow:
看到了消息不报名回复一下，
已回复: 开泉 大又 伦，锋
12月1日周日九点??

地点：三柳2
对手: 掰脚东
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申
2妖
3浩
4佳
5洵
6辉
7 哲
8北纬2场
9
10 侯哥（待定）
11末
12",
"wxid_abxohe4bac4x21:
末酱",
"qqparco:
锋哥现在总没揍声",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<videomsg aeskey=""211198bcc3f8bf815ed2f06c32717828"" cdnthumbaeskey=""211198bcc3f8bf815ed2f06c32717828"" cdnvideourl=""305a02010004533051020100020488caf42002032f57260204b451277702045de38bcc042c777875706c6f61645f31353834343937323036394063686174726f6f6d343732355f313537353139333534360204010800040201000400"" cdnthumburl=""305a02010004533051020100020488caf42002032f57260204b451277702045de38bcc042c777875706c6f61645f31353834343937323036394063686174726f6f6d343732355f313537353139333534360204010800040201000400"" length=""1260988"" playlength=""15"" cdnthumblength=""15788"" cdnthumbwidth=""224"" cdnthumbheight=""410"" fromusername=""weize-veo"" md5=""9440fee5f4c63d7d8871141fed01e941"" newmd5=""3649b4e894ffa3f4266375c9fe7c8173"" isad=""0"" />
</msg>
",
"weize-veo:
脑残快手？ ??",
"weiyungen:
周末比较忙，憾缺",
"wxid_abxohe4bac4x21:
我估计晚点，我要去拉货",
"wxid_abxohe4bac4x21:
看到了消息不报名回复一下，
已回复: 开泉 大又 伦，锋
12月1日周日九点??

地点：三柳2
对手: 掰脚东
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申(拉货晚点)
2妖
3浩
4佳
5洵
6辉
7 哲
8北纬2场
9
10 侯哥（待定）
11末
12",
"wxid_2wl9fa33kag912:
@颠颠???最近有点事",
"wxid_blzjstcsc00x11:
看到了消息不报名回复一下，
已回复: 开泉 大又 伦，锋
12月1日周日九点??

地点：三柳2
对手: 掰脚东
球衣：白白白白白白白白白白白白白??????

确认参加人员如下：
1申(拉货晚点)
2妖
3浩
4佳
5洵
6辉
7 哲
8北纬2场
9
10
11末
12",
"wxid_blzjstcsc00x11:
带小孩去医院，踢不了了",
"weize-veo:
理解的[呲牙]",
"zjwgll:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""220e8fcf4a49d24aac951df93b6d1803"" encryver=""0"" cdnthumbaeskey=""220e8fcf4a49d24aac951df93b6d1803"" cdnthumburl=""306002010004543052020100020444c8e87502032f4f5702041ca6206f02045de3a8b9042d777875706c6f61645f31353834343937323036394063686174726f6f6d32313539315f313537353230303935320204010438010201000405004c54a300"" cdnthumblength=""6101"" cdnthumbheight=""80"" cdnthumbwidth=""120"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""306002010004543052020100020444c8e87502032f4f5702041ca6206f02045de3a8b9042d777875706c6f61645f31353834343937323036394063686174726f6f6d32313539315f313537353230303935320204010438010201000405004c54a300"" length=""114561"" cdnbigimgurl=""306002010004543052020100020444c8e87502032f4f5702041ca6206f02045de3a8b9042d777875706c6f61645f31353834343937323036394063686174726f6f6d32313539315f313537353230303935320204010438010201000405004c54a300"" hdlength=""17555701"" md5=""ed454eaa4fc6bdc3ff28afcd48a46a78"" />
</msg>
",
"weize-veo:
突然有事  晚点到",
"qqparco:
12月首场",
"zjwgll:
照片放大有惊喜",
"wxid_smbmcpdzoj5d22:
[捂脸]不好意思，我要雕了，出门才发现早上电车没充电，现在进退两难",
"wxid_smbmcpdzoj5d22:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""308ea669d8b7f244e74c92c8dc96f1c4"" encryver=""0"" cdnthumbaeskey=""308ea669d8b7f244e74c92c8dc96f1c4"" cdnthumburl=""305b020100045430520201000204d98b5f8b02033d14ba0204d9f6ff9d02045de3b71b042d777875706c6f61645f31353834343937323036394063686174726f6f6d32373236365f313537353230343633340204010838010201000400"" cdnthumblength=""3286"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305b020100045430520201000204d98b5f8b02033d14ba0204d9f6ff9d02045de3b71b042d777875706c6f61645f31353834343937323036394063686174726f6f6d32373236365f313537353230343633340204010838010201000400"" length=""119275"" cdnbigimgurl=""305b020100045430520201000204d98b5f8b02033d14ba0204d9f6ff9d02045de3b71b042d777875706c6f61645f31353834343937323036394063686174726f6f6d32373236365f313537353230343633340204010838010201000400"" hdlength=""354898"" md5=""9b7d1d770d99e8ed3b860a5888442bd9"" />
</msg>
",
"wxid_smbmcpdzoj5d22:
现在在人家门面充电",
"qqparco:
晚点到",
"qqparco:
@啊晖?",
"qqparco:
再放三柳充",
"wxid_smbmcpdzoj5d22:
现在三柳都开不到了",
"qqparco:
从进德过来嘛？",
"mozichow:
不是有个叫出租车的东西？",
"mozichow:
直接不够人咯",
"qqparco:
今夜替补只有两个",
"qqparco:
勉勉强强",
"mozichow:
晚到的没懂几时到",
"wxid_abxohe4bac4x21:
人呢",
"wxid_abxohe4bac4x21:
我到了",
"mozichow:
我到门口",
"qqparco:
我和佳sei在路上",
"wxid_abxohe4bac4x21:
妈的还以为会迟到",
"wxid_abxohe4bac4x21:
居然第一个到",
"wxid_abxohe4bac4x21:
@啊晖?先到三柳在阿姨那里冲",
"wxid_smbmcpdzoj5d22:
是啊",
"wxid_smbmcpdzoj5d22:
走到一半才发现",
"wxid_smbmcpdzoj5d22:
如果在家发现还可以换一家车",
"wxid_smbmcpdzoj5d22:
<?xml version=""1.0""?>
<msg>
	<videomsg aeskey=""e39fda903be99f6c37e53bfc44852b24"" cdnthumbaeskey=""e39fda903be99f6c37e53bfc44852b24"" cdnvideourl=""305b020100045430520201000204d98b5f8b02032f572602042e51277702045de3b891042d777875706c6f61645f31353834343937323036394063686174726f6f6d32373238385f313537353230353030380204010800040201000400"" cdnthumburl=""305b020100045430520201000204d98b5f8b02032f572602042e51277702045de3b891042d777875706c6f61645f31353834343937323036394063686174726f6f6d32373238385f313537353230353030380204010800040201000400"" length=""461051"" playlength=""3"" cdnthumblength=""4819"" cdnthumbwidth=""224"" cdnthumbheight=""398"" fromusername=""wxid_smbmcpdzoj5d22"" md5=""2b4afd83c1bd831ffa35e21b4db640c3"" newmd5=""55e676528c2f9d205bcba05647b1b7a1"" isad=""0"" />
</msg>
",
"wxid_smbmcpdzoj5d22:
在人家这里充电还唉坑五块钱",
晚到,
10分钟酱紫,
"wxid_abxohe4bac4x21:
@啊晖?辉你回到家没有",
"wxid_smbmcpdzoj5d22:
在上班了",
"wxid_smbmcpdzoj5d22:
还好今天踢球，免得就死了，踢球提前出来",
"wxid_smbmcpdzoj5d22:
如果上班的话就唉卵迟到",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""8800b0e9a4d3a8d91c238f502fc33c9b"" encryver=""0"" cdnthumbaeskey=""8800b0e9a4d3a8d91c238f502fc33c9b"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba020468f6ff9d02045de3e219042c777875706c6f61645f31353834343937323036394063686174726f6f6d343736395f31353735323135363430020401091a020201000400"" cdnthumblength=""2732"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba020468f6ff9d02045de3e219042c777875706c6f61645f31353834343937323036394063686174726f6f6d343736395f31353735323135363430020401091a020201000400"" length=""104583"" md5=""fca36abb975e91554cdad398347afa6b"" hevc_mid_size=""53187"" />
</msg>
",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""428d1929a52786b206deff2fd9f7b471"" encryver=""0"" cdnthumbaeskey=""428d1929a52786b206deff2fd9f7b471"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba020468f6ff9d02045de3e21a042c777875706c6f61645f31353834343937323036394063686174726f6f6d343737305f31353735323135363431020401091a020201000400"" cdnthumblength=""2738"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba020468f6ff9d02045de3e21a042c777875706c6f61645f31353834343937323036394063686174726f6f6d343737305f31353735323135363431020401091a020201000400"" length=""98923"" md5=""9bfd518ac76c2f8b012b80f5f2eaed67"" hevc_mid_size=""48171"" />
</msg>
",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""4c2287ae807482beafa22c1a80d54a0b"" encryver=""0"" cdnthumbaeskey=""4c2287ae807482beafa22c1a80d54a0b"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba020468f6ff9d02045de3e21a042c777875706c6f61645f31353834343937323036394063686174726f6f6d343737315f31353735323135363432020401091a020201000400"" cdnthumblength=""2750"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba020468f6ff9d02045de3e21a042c777875706c6f61645f31353834343937323036394063686174726f6f6d343737315f31353735323135363432020401091a020201000400"" length=""95401"" md5=""935018a1ab72975077fc77b6ed678945"" hevc_mid_size=""46407"" />
</msg>
",
"weize-veo:
我一来就走 。。。",
"fdy545907316:
@阿哲?看来是要约他们队？",
"wxid_rt8684jrmqft22:
挖墙角的既视感",
"qqparco:
我的晚餐，我的电影",
"fdy545907316:
@阿哲?跟她讲",
"fdy545907316:
赢了就跟你",
"wxid_smbmcpdzoj5d22:
讲你男朋友在球场上不持久，不得力啵，暗示自己持久",
"wkq171268332:
拉克桌游 ",
"qqparco:
哟",
"wxid_abxohe4bac4x21:
把我们队吹爆，结果差点挨逆[捂脸]",
"weize-veo:
就是今天这队的其中一个",
"wkq171268332:
哟",
"wxid_abxohe4bac4x21:
不得了，现在队里有点歪风邪气[捂脸]膨胀",
"weize-veo:
不懂是那个 ",
"qqparco:
阿哲，马赛克打得有点打奶油的感觉",
"wxid_abxohe4bac4x21:
[捂脸]下一场可能要凉",
"weize-veo:
她听他男朋友将我们很吧   ??",
"qqparco:
有照片咩阿哲，今天没有认真看清楚什么样",
"weize-veo:
一个柳州都要凉  ??",
"weize-veo:
难搞哦",
"qqparco:
不想带着遗憾入眠",
"qq229176620:
@阿哲?不早点讲，我过她男朋友",
"wxid_abxohe4bac4x21:
[捂脸]",
"qq229176620:
这个女的好像有个踢球的男友很自豪",
"wxid_smbmcpdzoj5d22:
明显是嫌弃踢得差，看不下去提前走了，有计划挖墙角的",
"fdy545907316:
@阿哲?给吴健带她见识一下什么叫我狠",
"weize-veo:
我不懂那个是",
"weize-veo:
她不讲",
"weize-veo:
蛮靓的波@颠颠???  又白[奸笑]",
"fdy545907316:
那要不",
